hashtag_content;hashtag_id;likes_total;likes_avg;retweets_total;retweets_avg;hashtag_count
POTUS;378;109849;15692.714285714286;38806;5543.7142857142857143;7
UTCaucus;131;17404;8702.0000000000000000;5770;2885.0000000000000000;2
DemsinPHL;369;14709;14709.0000000000000000;10489;10489.0000000000000000;1
LawandOrder;67;28433;14216.5000000000000000;10015;5007.5000000000000000;2
Mormon;178;9960;9960.0000000000000000;3390;3390.0000000000000000;1
MichaelBrown;255;1096;1096.0000000000000000;594;594.0000000000000000;1
LESM;357;132517;26503.400000000000;43642;8728.4000000000000000;5
HillaryKaine2016;241;12850;12850.0000000000000000;5971;5971.0000000000000000;1
Prince;352;1238;1238.0000000000000000;568;568.0000000000000000;1
NationalVoterRegistrationDay;325;41258;5894.0000000000000000;27555;3936.4285714285714286;7
NotOneMore;17;2964;2964.0000000000000000;1062;1062.0000000000000000;1
Colbert;395;4719;4719.0000000000000000;1635;1635.0000000000000000;1
60Minutes;142;12801;12801.0000000000000000;4191;4191.0000000000000000;1
NYCPride;66;15834;15834.0000000000000000;4812;4812.0000000000000000;1
imwithyou;224;10923;10923.0000000000000000;4685;4685.0000000000000000;1
RollCallVote;89;9545;4772.5000000000000000;2520;1260.0000000000000000;2
gunviolence;160;7947;7947.0000000000000000;3589;3589.0000000000000000;1
DEPrimary;284;11128;11128.0000000000000000;4806;4806.0000000000000000;1
TrumpForPresident;50;15027;15027.0000000000000000;4970;4970.0000000000000000;1
Brexit;33;1451;1451.0000000000000000;1283;1283.0000000000000000;1
1;57;162368;32473.600000000000;53451;10690.2000000000000000;5
HRC4PA;109;1110;1110.0000000000000000;599;599.0000000000000000;1
GPLFers;51;5989;5989.0000000000000000;2414;2414.0000000000000000;1
ROGERAILES;239;4601;4601.0000000000000000;1690;1690.0000000000000000;1
Hillary2016;288;10727;10727.0000000000000000;4626;4626.0000000000000000;1
GOPConvention;31;110302;27575.500000000000;25760;6440.0000000000000000;4
Pulse;406;1452;1452.0000000000000000;444;444.0000000000000000;1
RIPrimary;76;19597;9798.5000000000000000;7575;3787.5000000000000000;2
IranDeal;69;3458;3458.0000000000000000;1089;1089.0000000000000000;1
SCPrimary;334;40572;5796.0000000000000000;17556;2508.0000000000000000;7
Trump4President;203;2625;2625.0000000000000000;686;686.0000000000000000;1
Turkey;385;5451;5451.0000000000000000;2603;2603.0000000000000000;1
DDay;34;41913;20956.500000000000;16809;8404.5000000000000000;2
MadeForHistory;393;1322;1322.0000000000000000;521;521.0000000000000000;1
NBCNewsForum;219;59122;4926.8333333333333333;32781;2731.7500000000000000;12
ThanksObama;81;2446;2446.0000000000000000;1202;1202.0000000000000000;1
MemorialDay;296;7532;7532.0000000000000000;3046;3046.0000000000000000;1
ObamaCare;12;22498;7499.3333333333333333;8431;2810.3333333333333333;3
TedCruz;273;4481;2240.5000000000000000;1555;777.5000000000000000;2
GOP;282;16541;8270.5000000000000000;5995;2997.5000000000000000;2
WeMadeHistory;10;28330;7082.5000000000000000;12831;3207.7500000000000000;4
RiggedSystem;79;78550;78550.000000000000;40507;40507.000000000000;1
VoteTrumpWI;321;13887;13887.0000000000000000;4862;4862.0000000000000000;1
EndCommonCore;428;11832;11832.0000000000000000;4411;4411.0000000000000000;1
fairandbalancedmyass;42;4672;4672.0000000000000000;1687;1687.0000000000000000;1
SouthCarolina;324;4780;4780.0000000000000000;1631;1631.0000000000000000;1
smallbiz;90;9567;4783.5000000000000000;3915;1957.5000000000000000;2
RTM2016;18;14847;14847.0000000000000000;4296;4296.0000000000000000;1
trump;134;14251;7125.5000000000000000;4470;2235.0000000000000000;2
media;146;17312;17312.0000000000000000;5298;5298.0000000000000000;1
DefendtheSecond;59;15524;15524.0000000000000000;7523;7523.0000000000000000;1
primary;139;14309;14309.0000000000000000;5356;5356.0000000000000000;1
RNCinCLE;143;559263;9986.8392857142857143;255268;4558.3571428571428571;56
UAW;192;1412;1412.0000000000000000;837;837.0000000000000000;1
HispanicHeritageMonth;338;2384;2384.0000000000000000;1407;1407.0000000000000000;1
TRUMPDOG;424;7065;7065.0000000000000000;2152;2152.0000000000000000;1
CBNNews;98;2955;2955.0000000000000000;1027;1027.0000000000000000;1
NABJNAHJ16;381;5765;5765.0000000000000000;1713;1713.0000000000000000;1
WesternTuesday;193;21909;21909.000000000000;7099;7099.0000000000000000;1
GoodTrouble;271;12170;12170.0000000000000000;5689;5689.0000000000000000;1
ImWithHer;408;158924;8829.1111111111111111;52168;2898.2222222222222222;18
TheDonald;243;15449;15449.0000000000000000;4411;4411.0000000000000000;1
DisarmHate;167;31231;10410.3333333333333333;25916;8638.6666666666666667;3
TitleIX;250;8580;8580.0000000000000000;2467;2467.0000000000000000;1
TrumpMovement;116;17418;17418.0000000000000000;7632;7632.0000000000000000;1
LSSC;350;7543;3771.5000000000000000;2758;1379.0000000000000000;2
iVoted;64;4350;4350.0000000000000000;1581;1581.0000000000000000;1
ArmedForcesDay;235;28920;28920.000000000000;10199;10199.0000000000000000;1
CincoDeMayo;394;115107;115107.000000000000;82653;82653.000000000000;1
StandTogether;387;3179;3179.0000000000000000;1689;1689.0000000000000000;1
WISCONSIN;248;12965;12965.0000000000000000;6653;6653.0000000000000000;1
MDPrimary;84;11128;11128.0000000000000000;4806;4806.0000000000000000;1
MakeAmericaGreatAgain;145;2776273;12853.115740740741;972488;4502.2592592592592593;216
FAIL;207;7230;7230.0000000000000000;4894;4894.0000000000000000;1
Mahalo;198;8753;8753.0000000000000000;2639;2639.0000000000000000;1
TrumpIsWithYou;74;13024;13024.0000000000000000;3779;3779.0000000000000000;1
CA4Trump;104;9309;9309.0000000000000000;2561;2561.0000000000000000;1
RestoreTheVRA;418;15986;7993.0000000000000000;6363;3181.5000000000000000;2
LeadRight2016;413;9207;9207.0000000000000000;2966;2966.0000000000000000;1
IACaucus;163;78096;5206.4000000000000000;31399;2093.2666666666666667;15
CreatorsAskHRC;6;5516;2758.0000000000000000;1921;960.5000000000000000;2
INDPrimary;102;13689;13689.0000000000000000;3934;3934.0000000000000000;1
TeamTrump;315;25923;6480.7500000000000000;8263;2065.7500000000000000;4
brexit;71;13633;13633.0000000000000000;5213;5213.0000000000000000;1
OpeningCeremony;246;35693;35693.000000000000;10719;10719.0000000000000000;1
Statehood;29;728;728.0000000000000000;378;378.0000000000000000;1
VoterFraud;159;36501;36501.000000000000;14214;14214.0000000000000000;1
LightweightSenatorMarcoRubio;2;11708;11708.0000000000000000;4922;4922.0000000000000000;1
TrumpinEverett;343;7882;7882.0000000000000000;2273;2273.0000000000000000;1
StopGunViolence;354;11916;3972.0000000000000000;5709;1903.0000000000000000;3
VoteTrumpIL;267;8357;8357.0000000000000000;2634;2634.0000000000000000;1
BikersForTrump;72;6718;6718.0000000000000000;2496;2496.0000000000000000;1
SallyRideDay;41;6575;6575.0000000000000000;2977;2977.0000000000000000;1
PhilandoCastile;234;25057;25057.000000000000;10433;10433.0000000000000000;1
VoteTrumpVT;186;4965;4965.0000000000000000;1559;1559.0000000000000000;1
MattSchlapp;177;5205;5205.0000000000000000;1416;1416.0000000000000000;1
KhizrKhan;141;11269;11269.0000000000000000;6827;6827.0000000000000000;1
SuperSaturday;402;33932;16966.000000000000;10508;5254.0000000000000000;2
MaryBrigidMcManamon;346;4712;2356.0000000000000000;1677;838.5000000000000000;2
WeAreBernie;171;3369;3369.0000000000000000;950;950.0000000000000000;1
MothersoftheMovement;227;1096;1096.0000000000000000;594;594.0000000000000000;1
NYPrimary;337;83325;9258.3333333333333333;28309;3145.4444444444444444;9
NeverDems;380;9309;9309.0000000000000000;2561;2561.0000000000000000;1
TrumpLV;247;6110;6110.0000000000000000;2532;2532.0000000000000000;1
NoBillNoBreak;280;55560;6945.0000000000000000;25884;3235.5000000000000000;8
MegynKellyPresents;347;6371;6371.0000000000000000;1423;1423.0000000000000000;1
Racine;311;14266;14266.0000000000000000;4767;4767.0000000000000000;1
SuperBowlSunday;410;9113;9113.0000000000000000;2328;2328.0000000000000000;1
WomanCard;242;28180;4025.7142857142857143;12529;1789.8571428571428571;7
SB50;138;9113;9113.0000000000000000;2328;2328.0000000000000000;1
TrumpTrain;297;399919;12497.468750000000;130981;4093.1562500000000000;32
DemocraticSitIn;419;9485;9485.0000000000000000;3016;3016.0000000000000000;1
HistoryMade;314;5685;5685.0000000000000000;1347;1347.0000000000000000;1
MSPrimary;190;9389;9389.0000000000000000;3087;3087.0000000000000000;1
CTPrimary;16;11128;11128.0000000000000000;4806;4806.0000000000000000;1
WestVirginia;391;928;928.0000000000000000;358;358.0000000000000000;1
DeclareYourAmbition;54;2652;2652.0000000000000000;1464;1464.0000000000000000;1
MyTeacherIsWeird;274;10484;10484.0000000000000000;2515;2515.0000000000000000;1
VoteTrumpNV;400;47974;6853.4285714285714286;15383;2197.5714285714285714;7
AmericaFirst;342;1229852;20161.508196721311;435325;7136.4754098360655738;61
NHPrimary;320;41886;6981.0000000000000000;13648;2274.6666666666666667;6
sendDonaldtospace;426;3151;3151.0000000000000000;1323;1323.0000000000000000;1
debatenight;412;612778;32251.473684210526;363020;19106.315789473684;19
DNC;103;49552;49552.000000000000;16484;16484.0000000000000000;1
AmericaGreatAgain;47;3459;3459.0000000000000000;941;941.0000000000000000;1
LibrarianOfCongress;115;1652;1652.0000000000000000;634;634.0000000000000000;1
AmericanSamoa;148;8750;8750.0000000000000000;2973;2973.0000000000000000;1
Arizona;236;7981;7981.0000000000000000;2933;2933.0000000000000000;1
goodtrouble;208;12285;12285.0000000000000000;5417;5417.0000000000000000;1
OHHillYes;323;2017;2017.0000000000000000;564;564.0000000000000000;1
Women4Ttump;322;8317;8317.0000000000000000;3173;3173.0000000000000000;1
TrumpCountry;211;9960;9960.0000000000000000;3390;3390.0000000000000000;1
Wausau;46;14266;14266.0000000000000000;4767;4767.0000000000000000;1
imwithher;368;1293;1293.0000000000000000;452;452.0000000000000000;1
Jobs;294;4889;4889.0000000000000000;1896;1896.0000000000000000;1
NeverHillary;83;110009;18334.833333333333;38421;6403.5000000000000000;6
Indiana;36;14767;14767.0000000000000000;4837;4837.0000000000000000;1
slipping;174;18329;18329.0000000000000000;7925;7925.0000000000000000;1
CoastGuardDay;304;35595;35595.000000000000;10741;10741.0000000000000000;1
AIPAC2016;15;9704;9704.0000000000000000;3488;3488.0000000000000000;1
Trump4Vets;361;13269;13269.0000000000000000;5249;5249.0000000000000000;1
YouthDay;125;4279;4279.0000000000000000;2058;2058.0000000000000000;1
CitizensUnited;77;6146;3073.0000000000000000;3262;1631.0000000000000000;2
TPP;140;13196;13196.0000000000000000;5045;5045.0000000000000000;1
MSM;407;36501;36501.000000000000;14214;14214.0000000000000000;1
Charleston9;4;3522;3522.0000000000000000;1450;1450.0000000000000000;1
Rio2016;153;35693;35693.000000000000;10719;10719.0000000000000000;1
BlacksForTrump;257;10727;10727.0000000000000000;4626;4626.0000000000000000;1
HarveyPitt;200;2799;2799.0000000000000000;695;695.0000000000000000;1
YUGE;73;2572;2572.0000000000000000;828;828.0000000000000000;1
makersandtakers;182;1111;1111.0000000000000000;516;516.0000000000000000;1
Olmstead;56;2425;2425.0000000000000000;715;715.0000000000000000;1
Excellent;40;3157;3157.0000000000000000;940;940.0000000000000000;1
holdthefloor;53;3153;3153.0000000000000000;1152;1152.0000000000000000;1
VoteTrumpSC;355;68924;7658.2222222222222222;27673;3074.7777777777777778;9
ArmyBDay;222;2744;2744.0000000000000000;882;882.0000000000000000;1
EastVillage;277;1226;1226.0000000000000000;552;552.0000000000000000;1
DNCinPHL;275;684;684.0000000000000000;274;274.0000000000000000;1
Carrier;123;4889;4889.0000000000000000;1896;1896.0000000000000000;1
IAPolitics;261;5773;5773.0000000000000000;1901;1901.0000000000000000;1
RNCwithBernie;92;15660;15660.0000000000000000;7034;7034.0000000000000000;1
voteTrump;23;8649;8649.0000000000000000;2201;2201.0000000000000000;1
MikePence;348;2975;2975.0000000000000000;3037;3037.0000000000000000;1
SOTU;44;24315;12157.5000000000000000;9395;4697.5000000000000000;2
2016;371;2955;2955.0000000000000000;1027;1027.0000000000000000;1
Wisconsin;332;19235;9617.5000000000000000;6610;3305.0000000000000000;2
DebateNight;333;755436;22892.000000000000;367087;11123.848484848485;33
UPUPUP;58;8936;8936.0000000000000000;2831;2831.0000000000000000;1
Ted;1;5782;5782.0000000000000000;2221;2221.0000000000000000;1
NeilCavuto;189;6168;6168.0000000000000000;1841;1841.0000000000000000;1
ORPrimary;290;7292;7292.0000000000000000;2886;2886.0000000000000000;1
Wimbledon;404;11611;11611.0000000000000000;3707;3707.0000000000000000;1
womancard;233;3476;3476.0000000000000000;1870;1870.0000000000000000;1
ALConvention2016;206;20610;20610.000000000000;6355;6355.0000000000000000;1
TrumpPence2016;111;38871;19435.500000000000;11177;5588.5000000000000000;2
MakeAmericaSafeAgain;237;47688;15896.000000000000;16363;5454.3333333333333333;3
VoteTrumpMA;364;6273;6273.0000000000000000;2128;2128.0000000000000000;1
TrumpNV;372;4457;4457.0000000000000000;1622;1622.0000000000000000;1
JuntosSePuede;376;2557;2557.0000000000000000;1014;1014.0000000000000000;1
StrongerTogether;86;46675;6667.8571428571428571;19467;2781.0000000000000000;7
TheTonightShow;226;15449;15449.0000000000000000;4411;4411.0000000000000000;1
Trump360;49;7706;7706.0000000000000000;2773;2773.0000000000000000;1
CruzFraud;13;10184;10184.0000000000000000;6228;6228.0000000000000000;1
WakeUpAmerica;22;21868;10934.0000000000000000;8009;4004.5000000000000000;2
MSNBCTownhall;360;8943;4471.5000000000000000;3677;1838.5000000000000000;2
makeamericagreatagain;91;3369;3369.0000000000000000;950;950.0000000000000000;1
Diwali;70;1710;1710.0000000000000000;833;833.0000000000000000;1
iRegistered;45;3206;3206.0000000000000000;1235;1235.0000000000000000;1
VotersSpeak;225;8877;8877.0000000000000000;3585;3585.0000000000000000;1
laurencetribe;199;1943;1943.0000000000000000;639;639.0000000000000000;1
UT;303;15391;15391.0000000000000000;4530;4530.0000000000000000;1
Debate;293;1946;1946.0000000000000000;1523;1523.0000000000000000;1
ActOnClimate;60;3739;1869.5000000000000000;2753;1376.5000000000000000;2
Enough;365;4965;4965.0000000000000000;2117;2117.0000000000000000;1
NHPolitics;287;9941;4970.5000000000000000;4002;2001.0000000000000000;2
GOPdebate;165;5582;5582.0000000000000000;3397;3397.0000000000000000;1
RIP;422;991;991.0000000000000000;381;381.0000000000000000;1
presidenttrump;327;14309;14309.0000000000000000;5356;5356.0000000000000000;1
WIPrimary;105;159078;12236.769230769231;56441;4341.6153846153846154;13
KenLangone;21;6168;6168.0000000000000000;1841;1841.0000000000000000;1
Laurence;152;3291;3291.0000000000000000;1229;1229.0000000000000000;1
ClintonKaine;75;6579;3289.5000000000000000;2664;1332.0000000000000000;2
ICYMI;124;54728;10945.6000000000000000;23370;4674.0000000000000000;5
KentuckyDerby;401;4576;4576.0000000000000000;1772;1772.0000000000000000;1
Enjoy;5;10737;10737.0000000000000000;2482;2482.0000000000000000;1
Clinton;281;11435;11435.0000000000000000;5530;5530.0000000000000000;1
TerenceCrutcher;229;24955;24955.000000000000;12204;12204.0000000000000000;1
ElectionDay;301;15524;15524.0000000000000000;7523;7523.0000000000000000;1
UNGA;245;4935;4935.0000000000000000;2448;2448.0000000000000000;1
JuanGabriel;181;991;991.0000000000000000;381;381.0000000000000000;1
StandWithLouisiana;425;45253;45253.000000000000;17551;17551.0000000000000000;1
GOPinCLE;415;26046;26046.000000000000;7182;7182.0000000000000000;1
ADA;340;1293;1293.0000000000000000;452;452.0000000000000000;1
Cruz;43;2361;2361.0000000000000000;876;876.0000000000000000;1
APAHM;220;3681;3681.0000000000000000;1294;1294.0000000000000000;1
Fox;367;6168;6168.0000000000000000;1841;1841.0000000000000000;1
BlackMenForBernie;259;10727;10727.0000000000000000;4626;4626.0000000000000000;1
TRUMP;166;15287;15287.0000000000000000;4187;4187.0000000000000000;1
WATCH;392;4769;4769.0000000000000000;1826;1826.0000000000000000;1
WomensEqualityDay;298;34112;8528.0000000000000000;14828;3707.0000000000000000;4
Debates2016;429;310728;22194.857142857143;154973;11069.500000000000;14
MDW;291;27640;27640.000000000000;10998;10998.0000000000000000;1
OpioidAwarenessWeek;423;5353;5353.0000000000000000;2116;2116.0000000000000000;1
DemsInPhilly;254;369246;7240.1176470588235294;136660;2679.6078431372549020;51
InternationalNursesDay;112;4674;4674.0000000000000000;1995;1995.0000000000000000;1
TrumpYourself;3;11447;2861.7500000000000000;6085;1521.2500000000000000;4
SuperTuesday;201;298119;15690.473684210526;103014;5421.7894736842105263;19
TRUMP2016;61;13763;13763.0000000000000000;6895;6895.0000000000000000;1
ChangeAgents;176;1096;1096.0000000000000000;594;594.0000000000000000;1
TrumpWon;96;69829;34914.500000000000;26816;13408.0000000000000000;2
Srebrenica;87;753;753.0000000000000000;447;447.0000000000000000;1
MadeInAmerica;169;1982;1982.0000000000000000;818;818.0000000000000000;1
SmallBizWeek;388;905;905.0000000000000000;495;495.0000000000000000;1
Frozen;14;62473;62473.000000000000;26094;26094.000000000000;1
Caribbean;396;674;674.0000000000000000;312;312.0000000000000000;1
MothersDay;344;1936;1936.0000000000000000;767;767.0000000000000000;1
Derp;107;8912;8912.0000000000000000;2715;2715.0000000000000000;1
TrumpDallas;319;13227;13227.0000000000000000;4469;4469.0000000000000000;1
jenniferrubin;147;5205;5205.0000000000000000;1416;1416.0000000000000000;1
With_Cruz_you_lose;221;2571;2571.0000000000000000;703;703.0000000000000000;1
election2016;121;3708;3708.0000000000000000;2119;2119.0000000000000000;1
WeWantTrump;210;3369;3369.0000000000000000;950;950.0000000000000000;1
MAKEAMERICAGREATAGAIN;258;21961;7320.3333333333333333;7130;2376.6666666666666667;3
Filibuster;161;4965;4965.0000000000000000;2117;2117.0000000000000000;1
TeamUSA;398;35693;35693.000000000000;10719;10719.0000000000000000;1
BrexitVote;157;35255;8813.7500000000000000;17038;4259.5000000000000000;4
ShesWithUs;19;1752;1752.0000000000000000;869;869.0000000000000000;1
Brussels;108;45696;45696.000000000000;17560;17560.0000000000000000;1
NewYorkValues;154;75997;12666.166666666667;25947;4324.5000000000000000;6
CommanderInChiefForum;215;23543;23543.000000000000;9687;9687.0000000000000000;1
SCOTUS;65;34419;8604.7500000000000000;15999;3999.7500000000000000;4
MaitnerStrong;35;6412;6412.0000000000000000;2044;2044.0000000000000000;1
NASCAR;52;9205;9205.0000000000000000;3361;3361.0000000000000000;1
GIBill;317;1215;1215.0000000000000000;471;471.0000000000000000;1
Ford;366;4889;4889.0000000000000000;1896;1896.0000000000000000;1
CripTheVote;37;1293;1293.0000000000000000;452;452.0000000000000000;1
LaborDay;173;27247;13623.5000000000000000;10177;5088.5000000000000000;2
GOPDebate;85;214831;10741.550000000000;77543;3877.1500000000000000;20
extremevetting;421;7551;7551.0000000000000000;4484;4484.0000000000000000;1
ImWithHernandez;32;20705;20705.000000000000;6131;6131.0000000000000000;1
MoreInCommon;375;1180;1180.0000000000000000;386;386.0000000000000000;1
MayDay;188;5371;5371.0000000000000000;2214;2214.0000000000000000;1
DemsinPhilly;358;23356;11678.0000000000000000;10626;5313.0000000000000000;2
RosanellEaton;164;1648;1648.0000000000000000;903;903.0000000000000000;1
TurnUpToVote;326;11025;11025.0000000000000000;7110;7110.0000000000000000;1
NAACP107;306;3691;3691.0000000000000000;3034;3034.0000000000000000;1
AZ;78;15391;15391.0000000000000000;4530;4530.0000000000000000;1
VoterRegistrationDay;278;6963;6963.0000000000000000;2953;2953.0000000000000000;1
GO;345;6801;6801.0000000000000000;2047;2047.0000000000000000;1
LoveTrumpsHate;133;37806;6301.0000000000000000;17409;2901.5000000000000000;6
FeelTheBern;289;1217;1217.0000000000000000;476;476.0000000000000000;1
Hannity;279;26030;8676.6666666666666667;7618;2539.3333333333333333;3
